date,unitname,id_sim,variant,case_type,value,date_intro,lag,params_1,params_2,parval_1,parval_2,fig,lag_median,value_median
2021-09-26,ZA,1,Omicron BA.1,Community,1.055570225142836,2021-09-21,5,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-05,ZA,10,Omicron BA.1,Community,1.1117421106710335,2021-09-21,14,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-05,ZA,100,Omicron BA.1,Community,1.0125908041189575,2021-09-21,14,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-09-29,ZA,101,Omicron BA.1,Community,1.013255799831147,2021-09-21,8,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-01,ZA,102,Omicron BA.1,Community,2.028117018801198,2021-09-21,10,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-05,ZA,103,Omicron BA.1,Community,1.513469484994291,2021-09-21,14,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-05,ZA,104,Omicron BA.1,Community,1.1963371668852512,2021-09-21,14,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-07,ZA,105,Omicron BA.1,Community,1.267745737996881,2021-09-21,16,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-05,ZA,106,Omicron BA.1,Community,1.1810459394241424,2021-09-21,14,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-02,ZA,107,Omicron BA.1,Community,1.1897410437545328,2021-09-21,11,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-01,ZA,108,Omicron BA.1,Community,1.2414632614435877,2021-09-21,10,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-07,ZA,109,Omicron BA.1,Community,1.5515487912478674,2021-09-21,16,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-03,ZA,11,Omicron BA.1,Community,1.0711260030249505,2021-09-21,12,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-07,ZA,110,Omicron BA.1,Community,1.3382533397239265,2021-09-21,16,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-01,ZA,111,Omicron BA.1,Community,1.622477790687929,2021-09-21,10,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-02,ZA,112,Omicron BA.1,Community,1.0499074976601734,2021-09-21,11,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-13,ZA,113,Omicron BA.1,Community,1.100141452139049,2021-09-21,22,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-09-27,ZA,114,Omicron BA.1,Community,1.0707319665056467,2021-09-21,6,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-03,ZA,115,Omicron BA.1,Community,1.0130815577464038,2021-09-21,12,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-09-26,ZA,116,Omicron BA.1,Community,1.126742848188942,2021-09-21,5,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-01,ZA,117,Omicron BA.1,Community,1.3480080326878454,2021-09-21,10,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-05,ZA,118,Omicron BA.1,Community,1.4558666236782172,2021-09-21,14,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-02,ZA,119,Omicron BA.1,Community,1.1190174708824638,2021-09-21,11,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-05,ZA,12,Omicron BA.1,Community,1.1424080338374454,2021-09-21,14,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-09-30,ZA,120,Omicron BA.1,Community,1.1155596976289808,2021-09-21,9,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-01,ZA,121,Omicron BA.1,Community,1.0565466572519837,2021-09-21,10,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
2021-10-02,ZA,122,Omicron BA.1,Community,1.056458248888674,2021-09-21,11,Traveler weight,Travel hubs,0.01,Max,fig_3g,11,1.1174
